Basin,Name,Date,Time,Indicator,Status,Latitude,Longitude,Max_Wind_Speed,Min_Pressure,34kt_NE,34kt_SE,34kt_SW,34kt_NW,50kt_NE,50kt_SE,50kt_SW,50kt_NW,64kt_NE,64kt_SE,64kt_SW,64kt_NW,Radius_Max_Wind,Year,Prev_Latitude,Prev_Longitude,Prev_In_Florida,Curr_In_Florida,Landfall_Detected
AL012007,ANDREA,20070510,0,,SS,30.7,-79.8,40,1003,90,90,0,0,0,0,0,0,0,0,0,0,-999,2007,30.9,-79.6,False,True,True
AL022007,BARRY,20070602,600,,TS,25.1,-84.6,45,998,80,40,30,80,0,0,0,0,0,0,0,0,-999,2007,24.3,-85.2,False,True,True
AL102007,TEN,20070921,1200,,SD,29.1,-85.4,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999,2007,32.7,-90.2,False,True,True
AL172007,OLGA,20071216,0,,LO,25.0,-87.2,30,1005,0,0,0,0,0,0,0,0,0,0,0,0,-999,2007,23.3,-88.2,False,True,True
AL052008,EDOUARD,20080803,1200,,TD,28.1,-87.4,25,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999,2008,32.9,-106.3,False,True,True
AL062008,FAY,20080818,2030,L,TS,24.5,-81.8,50,998,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,2008,24.3,-81.7,False,True,True
AL072008,GUSTAV,20080831,1200,,HU,24.8,-85.5,100,961,190,150,120,150,120,90,60,90,45,30,25,30,-999,2008,23.6,-84.4,False,True,True
AL092008,IKE,20080911,0,,HU,24.7,-86.4,85,944,210,170,120,180,140,105,90,125,100,60,30,75,-999,2008,24.2,-85.8,False,True,True
AL172008,PALOMA,20081113,1800,,LO,25.0,-85.5,20,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999,2008,23.8,-84.7,False,True,True
AL042009,CLAUDETTE,20090816,600,,TD,27.0,-83.4,30,1011,0,0,0,0,0,0,0,0,0,0,0,0,-999,2009,53.0,-13.0,False,True,True
AL112009,IDA,20091110,1800,,EX,30.6,-87.2,30,1002,0,0,0,0,0,0,0,0,0,0,0,0,-999,2009,30.3,-88.0,False,True,True
AL032010,BONNIE,20100723,1430,L,TS,25.4,-80.2,35,1007,75,40,0,40,0,0,0,0,0,0,0,0,-999,2010,24.8,-79.7,False,True,True
AL052010,FIVE,20100810,600,,LO,25.7,-83.0,25,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999,2010,30.3,-65.7,False,True,True
AL052010,FIVE,20100816,0,,LO,30.8,-85.3,20,1011,0,0,0,0,0,0,0,0,0,0,0,0,-999,2010,31.5,-85.1,False,True,True
AL012012,ALBERTO,20120521,0,,TS,30.7,-80.1,35,1007,40,20,30,60,0,0,0,0,0,0,0,0,-999,2012,31.1,-79.9,False,True,True
AL022012,BERYL,20120527,1800,,TS,30.1,-79.8,55,997,100,100,60,80,50,0,0,0,0,0,0,0,-999,2012,30.3,-78.9,False,True,True
AL042012,DEBBY,20120623,1200,,TS,25.5,-87.6,35,1002,150,150,0,0,0,0,0,0,0,0,0,0,-999,2012,43.7,-38.2,False,True,True
AL092012,ISAAC,20120827,600,,TS,25.0,-83.6,50,989,180,150,60,180,50,20,0,40,0,0,0,0,-999,2012,24.2,-82.6,False,True,True
AL012013,ANDREA,20130605,1800,,TS,25.1,-86.6,35,1006,50,120,0,0,0,0,0,0,0,0,0,0,-999,2013,30.9,-28.6,False,True,True
AL032016,COLIN,20160606,600,,TS,24.6,-87.6,40,1004,160,160,0,0,0,0,0,0,0,0,0,0,-999,2016,23.2,-87.8,False,True,True
AL092016,HERMINE,20160901,0,,TS,25.5,-87.2,50,999,120,120,90,0,20,20,0,0,0,0,0,0,-999,2016,25.1,-87.7,False,True,True
AL112016,JULIA,20160913,600,L,TD,27.3,-80.2,30,1010,0,0,0,0,0,0,0,0,0,0,0,0,-999,2016,55.1,-30.3,False,True,True
AL142016,MATTHEW,20161007,1200,,HU,28.9,-80.3,105,944,170,150,80,120,80,70,60,60,50,40,35,40,-999,2016,27.7,-79.7,False,True,True
AL062017,EMILY,20170730,1800,,TD,28.4,-85.4,30,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999,2017,11.4,-57.1,False,True,True
AL112017,IRMA,20170910,1200,,HU,24.5,-81.5,115,931,270,180,140,210,120,120,70,100,70,60,30,50,-999,2017,23.7,-81.3,False,True,True
AL012018,ALBERTO,20180527,600,,SS,24.9,-84.3,35,998,120,100,0,0,0,0,0,0,0,0,0,0,-999,2018,23.6,-84.8,False,True,True
AL072018,GORDON,20180903,900,R,TS,24.6,-80.0,35,1008,40,40,0,0,0,0,0,0,0,0,0,0,-999,2018,24.2,-79.4,False,True,True
AL142018,MICHAEL,20181009,1200,,HU,24.6,-86.2,90,968,160,140,70,140,70,50,30,50,30,30,20,30,-999,2018,23.7,-85.8,False,True,True
AL022019,BARRY,20190710,1200,,DB,28.5,-86.5,25,1009,0,0,0,0,0,0,0,0,0,0,0,0,-999,2019,31.6,-66.7,False,True,True
AL032019,THREE,20190723,1200,,TD,28.6,-80.0,30,1014,0,0,0,0,0,0,0,0,0,0,0,0,-999,2019,26.9,-79.6,False,True,True
AL162019,NESTOR,20191019,600,,TS,28.6,-87.1,50,996,90,140,0,0,0,70,0,0,0,0,0,0,-999,2019,27.8,-87.8,False,True,True
AL062020,FAY,20200706,0,,LO,28.9,-86.2,30,1008,0,0,0,0,0,0,0,0,0,0,0,0,-999,2020,28.1,-87.7,False,True,True
AL092020,ISAIAS,20200803,600,,TS,29.1,-79.9,60,995,100,110,0,60,50,40,0,20,0,0,0,0,-999,2020,28.2,-79.7,False,True,True
AL142020,MARCO,20200823,1800,,HU,25.3,-87.4,65,992,90,70,30,60,30,30,0,20,15,15,0,0,-999,2020,24.3,-87.2,False,True,True
AL152020,OMAR,20200830,1800,,LO,30.2,-80.7,25,1011,0,0,0,0,0,0,0,0,0,0,0,0,-999,2020,29.1,-92.3,False,True,True
AL192020,SALLY,20200912,600,L,TD,25.6,-80.2,30,1003,0,0,0,0,0,0,0,0,0,0,0,0,-999,2020,25.6,-79.4,False,True,True
AL192020,SALLY,20200916,1200,,HU,30.5,-87.6,85,967,80,130,80,60,60,40,30,40,30,25,20,20,-999,2020,30.3,-87.7,False,True,True
AL292020,ETA,20201109,0,,TS,24.5,-80.1,55,993,220,100,30,140,40,40,0,30,0,0,0,0,-999,2020,23.5,-79.2,False,True,True
AL292020,ETA,20201111,600,,TS,24.5,-84.2,60,987,100,100,40,40,60,30,0,0,0,0,0,0,-999,2020,23.5,-84.6,False,True,True
AL052021,ELSA,20210706,1200,,TS,24.6,-82.7,55,1003,60,60,0,50,30,0,0,0,0,0,0,0,20,2021,23.7,-82.4,False,True,True
AL062021,FRED,20210815,600,,DB,25.0,-84.4,35,1010,110,0,0,0,0,0,0,0,0,0,0,0,60,2021,24.1,-84.1,False,True,True
AL092021,IDA,20210828,1800,,HU,25.6,-86.6,80,976,110,100,70,100,50,40,20,40,25,20,10,20,20,2021,24.4,-85.7,False,True,True
AL132021,MINDY,20210908,1800,,TS,28.4,-86.8,35,1006,0,30,0,0,0,0,0,0,0,0,0,0,30,2021,55.3,-46.8,False,True,True
AL012022,ALEX,20220604,600,,DB,25.0,-83.7,35,1003,0,210,0,0,0,0,0,0,0,0,0,0,180,2022,23.9,-85.1,False,True,True
AL092022,IAN,20220928,200,L,HU,24.6,-82.9,110,952,120,120,100,120,60,60,50,60,35,35,20,20,20,2022,24.4,-83.0,False,True,True
AL172022,NICOLE,20221110,600,,HU,27.3,-79.8,65,980,390,90,180,300,80,30,20,80,20,20,0,0,20,2022,26.7,-78.4,False,True,True
AL022023,ARLENE,20230531,1800,,LO,26.4,-85.9,20,1009,0,0,0,0,0,0,0,0,0,0,0,0,100,2023,51.4,-60.2,False,True,True
AL102023,IDALIA,20230829,1800,,HU,25.3,-84.8,80,973,120,140,50,60,50,40,20,30,20,15,10,10,15,2023,23.8,-84.8,False,True,True
